景点6
不用->23641->23551->23520->23458->23367->23338->23333->23316->23315->23121->23114->23015->22979->22939->22933->22929->22929->22907->22906->22900->22855->22831->22829->22806->22800->22388->22308->22264->22166->22141->21650->21479->21327->21198->21112->21108->21045->21041->21026->20989->20955->20919->20881->20691->20671->20668->20565->20563->20501->20404->20404->20337->20267->20233		54个
排队->23714->23701->23696->23696->23696->23696->23641->23597->23590->23589->23587->23576->23576->23575->23575->23570->23567->23559->23558->23553->23539->23520->23478->23470->23451->23444->23439->23403->23403->23399->23399->23387->23381->23369->23367->23359->23359->23359->23352->23338->23333->23316->23315->23314->23308->23304->23303->23300->23298->23298->23298->23298->23292->23270->23255->23251->23243->23243->23243->23229->23219->23218->23217->23217->23217->23217->23205->23182->23178->23157->23156->23142->23135->23131->23127->23121->23114->23108->23106->23064->23062->23061->23039->23038->23036->23032->23032->23032->23031->23015->23010->23010->23010->22988->22985->22981->22980->22968->22968->22966->22966->22961->22960->22953->22951->22951->22949->22949->22939->22936->22936->22933->22931->22931->22929->22929->22929->22920->22919->22906->22895->22889->22882->22881->22876->22871->22865->22864->22859->22859->22858->22855->22853->22853->22850->22850->22850->22850->22848->22831->22829->22806->22806->22806->22806->22800->22796->22792->22788->22785->22785->22783->22780->22764->22759->22759->22758->22748->22731->22727->22726->22726->22724->22724->22717->22714->22714->22709->22670->22642->22631->22607->22597->22586->22586->22574->22557->22550->22542->22538->22536->22530->22526->22526->22526->22499->22499->22495->22487->22460->22435->22427->22421->22402->22402->22402->22402->22402->22395->22383->22376->22376->22376->22376->22370->22370->22363->22363->22361->22361->22343->22340->22324->22308->22295->22284->22284->22280->22278->22264->22242->22242->22238->22236->22236->22217->22215->22215->22215->22215->22166->22108->22108->22108->22107->22103->22071->22070->22059->22055->22055->22054->22042->22033->22031->22028->22027->22027->22021->22012->21977->21974->21966->21960->21947->21933->21932->21928->21924->21923->21921->21921->21919->21914->21904->21891->21889->21883->21873->21845->21834->21833->21830->21821->21821->21817->21786->21786->21786->21786->21776->21775->21771->21770->21752->21746->21736->21735->21728->21726->21726->21726->21726->21726->21724->21721->21713->21690->21672->21663->21661->21661->21661->21655->21655->21650->21639->21630->21625->21619->21607->21603->21579->21578->21578->21576->21575->21556->21537->21534->21530->21530->21527->21523->21520->21520->21520->21519->21506->21506->21506->21500->21499->21499->21495->21493->21493->21492->21490->21489->21479->21468->21468->21468->21464->21458->21453->21447->21446->21440->21425->21423->21423->21423->21423->21423->21407->21406->21405->21394->21390->21390->21385->21379->21378->21376->21367->21367->21367->21352->21351->21350->21320->21320->21320->21320->21320->21320->21320->21320->21315->21310->21310->21301->21283->21280->21265->21258->21257->21253->21235->21214->21212->21212->21212->21212->21198->21189->21186->21186->21186->21186->21185->21156->21155->21153->21147->21147->21126->21112->21106->21087->21086->21053->21053->21048->21039->21033->21033->21033->21033->21026->21017->20997->20986->20946->20934->20921->20919->20919->20904->20892->20880->20870->20860->20850->20850->20840->20836->20836->20836->20831->20806->20804->20802->20802->20802->20802->20802->20802->20802->20796->20789->20788->20780->20769->20759->20757->20756->20714->20714->20714->20714->20714->20714->20711->20701->20701->20701->20699->20696->20695->20691->20691->20691->20673->20671->20671->20668->20645->20640->20629->20619->20610->20603->20599->20593->20588->20581->20580->20580->20575->20575->20575->20575->20575->20561->20554->20547->20527->20527->20526->20519->20515->20515->20515->20513->20507->20495->20492->20485->20485->20483->20483->20483->20471->20461->20457->20432->20410->20404->20404->20404->20404->20399->20399->20399->20384->20384->20383->20383->20383->20383->20381->20380->20376->20372->20337->20325->20324->20324->20321->20305->20302->20302->20299->20299->20299->20286->20286->20283->20255->20249->20249->20248->20248->20248->20243->20234->20233		560个
摩天轮->23725->23718->23685->23681->23679->23671->23662->23657->23646->23644->23642->23640->23635->23634->23620->23618->23609->23608->23606->23584->23575->23575->23574->23567->23548->23545->23535->23533->23519->23515->23513->23506->23500->23481->23464->23463->23462->23458->23457->23440->23430->23425->23420->23415->23406->23401->23397->23374->23369->23342->23341->23336->23332->23330->23311->23292->23287->23283->23273->23268->23257->23240->23240->23240->23240->23240->23228->23226->23211->23203->23195->23185->23183->23164->23152->23142->23133->23131->23127->23118->23116->23099->23097->23080->23071->23061->23058->23051->23051->23043->23042->23042->23035->23033->23018->23014->23013->23006->23001->22995->22992->22985->22979->22979->22978->22976->22971->22965->22959->22955->22939->22939->22929->22924->22924->22879->22879->22878->22872->22871->22866->22865->22864->22861->22857->22846->22846->22834->22825->22817->22817->22812->22811->22803->22803->22800->22800->22800->22793->22782->22782->22782->22782->22782->22782->22782->22782->22782->22776->22759->22749->22737->22737->22726->22726->22726->22725->22669->22655->22642->22642->22639->22616->22596->22595->22595->22595->22594->22586->22586->22574->22574->22574->22565->22554->22546->22542->22536->22530->22526->22512->22511->22499->22499->22495->22473->22473->22470->22466->22459->22433->22426->22419->22419->22419->22405->22403->22400->22397->22396->22389->22381->22373->22363->22360->22354->22354->22353->22352->22345->22344->22340->22338->22327->22319->22297->22289->22273->22272->22264->22261->22256->22239->22236->22234->22230->22218->22216->22215->22213->22203->22202->22189->22178->22173->22168->22167->22149->22149->22149->22149->22127->22123->22102->22102->22083->22076->22040->22039->22033->22031->22017->22010->21997->21994->21992->21991->21986->21979->21975->21973->21962->21959->21959->21944->21942->21932->21924->21922->21904->21903->21889->21885->21882->21871->21865->21858->21854->21850->21835->21835->21825->21825->21818->21795->21790->21789->21764->21762->21752->21735->21734->21702->21697->21695->21694->21689->21672->21670->21650->21637->21635->21633->21629->21625->21618->21617->21610->21586->21586->21585->21584->21584->21574->21573->21542->21540->21536->21530->21530->21529->21528->21523->21517->21517->21517->21495->21484->21484->21478->21451->21451->21444->21444->21435->21433->21430->21427->21423->21423->21423->21423->21421->21419->21415->21406->21391->21385->21378->21373->21356->21350->21325->21323->21320->21320->21320->21315->21314->21312->21310->21306->21305->21305->21303->21301->21295->21285->21283->21282->21275->21263->21256->21256->21252->21252->21251->21247->21241->21237->21236->21236->21235->21206->21196->21182->21178->21172->21165->21164->21157->21142->21138->21136->21134->21134->21130->21124->21118->21114->21114->21111->21099->21095->21092->21084->21075->21073->21068->21066->21047->21045->21042->21035->21035->21035->21033->21016->21015->21015->21011->21010->21009->21006->20986->20986->20982->20982->20979->20978->20976->20973->20962->20956->20946->20941->20929->20929->20927->20924->20917->20901->20895->20888->20887->20869->20868->20867->20858->20846->20838->20836->20831->20831->20831->20822->20813->20812->20812->20809->20803->20801->20800->20795->20794->20794->20794->20794->20794->20793->20778->20770->20769->20759->20757->20756->20746->20744->20742->20740->20739->20736->20736->20712->20706->20695->20695->20691->20691->20688->20687->20681->20678->20673->20671->20670->20670->20668->20667->20662->20662->20657->20655->20653->20645->20645->20642->20632->20629->20623->20621->20619->20616->20610->20598->20593->20586->20585->20584->20580->20573->20565->20563->20563->20561->20558->20551->20547->20547->20541->20541->20534->20534->20534->20534->20530->20529->20526->20521->20515->20502->20501->20500->20495->20492->20490->20490->20489->20473->20471->20464->20464->20464->20461->20457->20456->20447->20446->20442->20438->20429->20425->20421->20418->20416->20410->20409->20406->20406->20401->20399->20399->20395->20393->20392->20385->20384->20384->20383->20382->20381->20376->20376->20366->20366->20362->20362->20359->20358->20355->20345->20344->20343->20343->20341->20337->20335->20334->20328->20328->20325->20325->20324->20322->20314->20314->20311->20305->20302->20301->20299->20299->20299->20296->20294->20294->20286->20286->20286->20283->20274->20262->20259->20258->20253->20250->20243->20243->20242->20241->20239->20236->20236->20235->20234->20234		636个
值得->23727->23711->23709->23695->23695->23682->23681->23677->23671->23640->23635->23633->23624->23599->23573->23567->23567->23563->23560->23554->23552->23548->23526->23513->23504->23477->23474->23465->23464->23453->23451->23419->23418->23414->23404->23401->23398->23396->23386->23374->23369->23361->23348->23321->23313->23295->23259->23252->23248->23236->23235->23233->23232->23208->23202->23181->23178->23168->23166->23164->23159->23153->23131->23118->23110->23108->23099->23097->23095->23094->23090->23080->23079->23062->23045->23032->23009->23001->22989->22975->22972->22965->22962->22961->22944->22935->22916->22906->22905->22879->22877->22866->22862->22846->22840->22834->22832->22817->22805->22803->22802->22800->22772->22770->22767->22761->22755->22744->22733->22728->22721->22719->22711->22708->22701->22699->22666->22663->22654->22648->22637->22627->22626->22624->22619->22615->22611->22605->22601->22596->22594->22593->22593->22593->22588->22586->22582->22574->22567->22565->22564->22558->22551->22546->22520->22495->22484->22471->22469->22447->22442->22434->22433->22429->22413->22406->22403->22401->22400->22394->22391->22389->22384->22363->22347->22346->22340->22338->22337->22328->22326->22314->22307->22296->22288->22286->22285->22282->22272->22259->22236->22226->22208->22201->22200->22178->22175->22165->22148->22137->22121->22093->22092->22069->22052->22037->22016->22002->21999->21995->21993->21985->21979->21975->21975->21965->21962->21958->21954->21953->21935->21921->21916->21911->21895->21892->21891->21869->21865->21863->21835->21820->21789->21783->21762->21755->21751->21742->21697->21683->21679->21670->21668->21662->21656->21650->21642->21622->21618->21617->21610->21601->21600->21583->21560->21548->21548->21517->21498->21492->21490->21488->21473->21470->21469->21462->21450->21429->21428->21425->21423->21423->21423->21421->21417->21416->21410->21401->21398->21397->21393->21390->21389->21389->21378->21373->21364->21361->21359->21358->21355->21347->21343->21340->21326->21325->21309->21306->21301->21289->21286->21273->21270->21270->21267->21266->21263->21260->21259->21251->21248->21240->21222->21209->21205->21203->21199->21191->21159->21138->21136->21136->21129->21119->21116->21107->21107->21103->21101->21097->21083->21078->21067->21061->21060->21058->21040->21034->21029->21019->20992->20990->20987->20980->20979->20975->20947->20947->20946->20943->20924->20912->20910->20908->20906->20886->20884->20873->20871->20868->20830->20829->20824->20823->20819->20815->20797->20789->20778->20773->20759->20754->20749->20733->20725->20703->20693->20678->20671->20671->20667->20660->20639->20638->20633->20633->20629->20624->20623->20623->20621->20612->20609->20609->20609->20609->20600->20589->20585->20574->20565->20546->20545->20534->20527->20525->20524->20514->20512->20508->20506->20493->20492->20473->20472->20457->20447->20445->20439->20431->20416->20410->20407->20401->20401->20396->20392->20390->20385->20367->20344->20336->20329->20322->20318->20281->20278->20265->20244->20242->20234->20234		432个
一去->23711->23709->23677->23635->23633->23624->23599->23573->23526->23504->23477->23453->23369->23348->23321->23248->23236->23233->23202->23181->23131->23110->23099->23097->23095->23094->23080->23062->23032->23009->23001->22944->22935->22916->22906->22905->22879->22876->22840->22772->22733->22721->22708->22701->22699->22663->22648->22619->22615->22551->22520->22469->22433->22429->22389->22363->22346->22338->22328->22326->22286->22272->22259->22208->22175->22148->22093->22069->21999->21993->21975->21965->21954->21935->21921->21916->21863->21789->21762->21755->21751->21742->21668->21656->21618->21606->21498->21492->21490->21488->21429->21423->21423->21398->21393->21389->21389->21364->21361->21359->21355->21347->21340->21326->21309->21297->21273->21270->21270->21267->21260->21259->21203->21136->21129->21103->21101->21061->21058->21034->21019->20990->20987->20979->20947->20946->20943->20912->20908->20823->20815->20773->20754->20749->20678->20633->20633->20623->20600->20589->20546->20545->20534->20525->20514->20508->20506->20497->20457->20401->20390->20344->20336->20329->20322->20318->20278->20234		158个
买->23726->23719->23718->23718->23716->23701->23696->23696->23685->23658->23652->23642->23600->23600->23583->23575->23575->23575->23573->23550->23539->23539->23538->23498->23498->23494->23467->23465->23463->23458->23435->23416->23415->23410->23407->23397->23397->23390->23382->23381->23365->23351->23349->23327->23321->23292->23274->23222->23218->23207->23207->23201->23158->23140->23117->23105->23104->23064->23064->23050->23039->23036->23031->23021->23019->23019->23013->22994->22992->22985->22985->22982->22979->22978->22971->22969->22952->22943->22939->22938->22918->22915->22914->22906->22893->22877->22872->22872->22871->22864->22858->22850->22850->22850->22850->22842->22842->22836->22836->22831->22829->22825->22807->22804->22803->22800->22800->22778->22776->22765->22759->22758->22758->22758->22737->22714->22714->22710->22637->22616->22607->22595->22586->22554->22526->22427->22421->22400->22385->22376->22363->22354->22344->22340->22332->22332->22318->22315->22284->22275->22266->22236->22178->22074->22033->22029->21986->21936->21845->21845->21712->21712->21710->21694->21647->21634->21608->21564->21532->21513->21511->21511->21423->21411->21402->21387->21323->21318->21306->21304->21283->21246->21239->21208->21207->21183->21159->21140->21134->21114->21114->21108->21022->21007->21001->20955->20955->20955->20947->20936->20881->20807->20805->20787->20777->20773->20759->20733->20710->20696->20695->20692->20665->20665->20619->20585->20581->20576->20563->20555->20554->20534->20533->20498->20498->20493->20481->20481->20481->20473->20473->20473->20409->20409->20381->20366->20363->20363->20339->20335->20335->20326->20321->20321->20311->20307->20304->20253->20253->20253->20249->20249->20234		243个
提前->23727->23578->23553->23467->23461->23327->23264->23104->23064->22985->22974->22880->22865->22853->22853->22846->22807->22806->22791->22759->22748->22595->22554->22358->22351->22197->22197->21873->21872->21858->21690->21661->21661->21661->21524->21520->21461->21440->21427->21369->21369->21345->21153->21126->21121->21062->21061->21043->21006->20982->20964->20919->20919->20836->20783->20745->20733->20671->20670->20665->20651->20645->20616->20480->20480->20399->20399->20393->20380->20380->20360->20317->20317->20317->20283->20249->20241->20234		78个
半小时->23716->23268->23251->23219->23091->23032->22850->22850->22724->22376->21921->21858->21625->21523->21126->21017->20696->20541->20399->20394->20234		21个
取票->23725->23722->23719->23707->23702->23701->23697->23696->23696->23695->23687->23677->23665->23648->23645->23635->23630->23627->23625->23607->23606->23598->23593->23590->23588->23588->23583->23580->23576->23575->23570->23567->23566->23559->23558->23555->23552->23548->23547->23539->23538->23521->23520->23519->23513->23508->23502->23495->23491->23491->23489->23488->23486->23480->23476->23472->23471->23471->23463->23454->23451->23450->23447->23445->23440->23440->23439->23426->23419->23413->23410->23403->23402->23399->23398->23394->23385->23385->23383->23382->23381->23377->23376->23374->23372->23370->23366->23361->23356->23354->23353->23352->23346->23338->23333->23328->23325->23321->23320->23316->23304->23303->23300->23299->23298->23290->23288->23286->23285->23278->23277->23276->23260->23259->23256->23255->23254->23251->23250->23248->23246->23242->23241->23227->23222->23221->23220->23218->23217->23213->23212->23207->23196->23194->23168->23167->23165->23160->23153->23147->23146->23138->23133->23131->23121->23115->23110->23096->23091->23082->23081->23070->23067->23064->23063->23062->23062->23059->23049->23047->23042->23040->23032->23030->23027->23025->23024->23021->23021->23014->23010->23010->23009->23007->23005->23005->23004->22999->22996->22996->22994->22988->22988->22987->22984->22980->22979->22978->22970->22963->22962->22953->22953->22951->22949->22948->22945->22943->22939->22933->22931->22930->22929->22919->22919->22917->22907->22903->22900->22889->22884->22877->22874->22871->22865->22859->22835->22831->22831->22830->22829->22806->22806->22804->22804->22803->22800->22789->22788->22788->22787->22785->22784->22784->22783->22782->22782->22779->22765->22749->22749->22748->22737->22730->22726->22726->22719->22681->22670->22670->22648->22648->22617->22607->22595->22574->22542->22542->22542->22536->22536->22499->22460->22435->22433->22427->22421->22420->22420->22416->22412->22402->22388->22376->22374->22372->22368->22368->22363->22361->22358->22358->22358->22341->22340->22308->22279->22278->22256->22232->22215->22209->22185->22173->22166->22141->22102->22084->22055->21993->21974->21969->21921->21891->21858->21845->21786->21759->21744->21728->21717->21717->21710->21710->21704->21704->21680->21666->21662->21650->21639->21605->21523->21508->21506->21506->21478->21440->21440->21426->21423->21423->21405->21386->21383->21369->21369->21369->21369->21369->21369->21369->21363->21345->21334->21322->21322->21320->21310->21306->21253->21249->21243->21212->21198->21194->21189->21182->21172->21113->21113->21065->21043->21016->21006->20994->20984->20982->20982->20971->20934->20929->20850->20850->20843->20812->20812->20784->20777->20756->20739->20739->20714->20699->20691->20679->20671->20671->20668->20645->20575->20556->20548->20548->20534->20513->20496->20481->20480->20436->20404->20402->20399->20399->20388->20367->20363->20363->20360->20358->20356->20322->20316->20306->20305->20303->20295->20292->20292->20286->20283->20275->20273->20249->20243->20234		426个
夜景->23724->23715->23703->23699->23680->23673->23664->23661->23652->23651->23641->23635->23611->23595->23588->23577->23573->23572->23552->23542->23531->23527->23516->23513->23504->23500->23496->23481->23480->23473->23456->23451->23446->23430->23417->23409->23406->23396->23381->23375->23361->23355->23347->23337->23334->23333->23330->23315->23310->23305->23304->23297->23292->23287->23285->23276->23274->23259->23258->23252->23249->23240->23230->23227->23216->23211->23204->23203->23194->23186->23185->23183->23182->23180->23179->23165->23164->23161->23159->23158->23152->23139->23131->23126->23118->23113->23097->23093->23092->23091->23081->23080->23071->23069->23056->23054->23053->23048->23043->23042->23042->23036->23031->23027->23016->23013->23013->23013->23001->22991->22988->22965->22960->22954->22952->22946->22946->22944->22941->22932->22929->22928->22927->22926->22921->22921->22919->22913->22909->22905->22905->22904->22895->22895->22887->22886->22881->22875->22866->22865->22864->22852->22850->22843->22838->22835->22832->22823->22821->22817->22815->22813->22809->22807->22804->22803->22800->22800->22793->22784->22777->22773->22769->22761->22759->22748->22726->22724->22716->22715->22710->22707->22699->22697->22693->22684->22683->22680->22674->22673->22669->22665->22657->22654->22651->22642->22639->22628->22621->22607->22601->22600->22599->22592->22590->22590->22588->22586->22583->22581->22578->22573->22572->22562->22562->22560->22540->22538->22533->22526->22521->22519->22491->22487->22485->22483->22482->22474->22468->22461->22458->22454->22452->22451->22438->22432->22423->22412->22412->22411->22409->22402->22398->22390->22390->22384->22383->22378->22377->22376->22371->22365->22364->22361->22360->22345->22345->22335->22327->22321->22321->22316->22314->22304->22300->22298->22295->22294->22279->22273->22271->22267->22261->22257->22249->22230->22228->22226->22221->22220->22218->22216->22202->22198->22195->22193->22177->22168->22167->22160->22155->22153->22151->22150->22137->22136->22127->22102->22097->22095->22083->22062->22057->22052->22045->22037->22035->22025->22008->21998->21997->21963->21961->21943->21942->21935->21934->21931->21924->21904->21893->21880->21869->21859->21842->21840->21821->21820->21817->21810->21806->21806->21805->21793->21789->21789->21787->21782->21780->21774->21769->21762->21751->21743->21718->21711->21708->21699->21679->21671->21671->21670->21667->21656->21652->21650->21649->21647->21642->21641->21637->21633->21629->21628->21605->21599->21592->21587->21583->21581->21576->21575->21570->21561->21560->21559->21551->21542->21519->21514->21505->21502->21502->21501->21498->21488->21484->21468->21466->21465->21456->21448->21438->21433->21431->21429->21427->21425->21424->21424->21421->21419->21415->21408->21406->21400->21399->21396->21393->21389->21388->21383->21380->21380->21377->21369->21365->21364->21352->21341->21333->21329->21325->21323->21323->21316->21306->21306->21304->21304->21303->21301->21299->21298->21296->21293->21292->21291->21290->21288->21282->21280->21278->21269->21262->21254->21236->21231->21224->21221->21206->21204->21200->21187->21186->21186->21186->21184->21179->21176->21176->21175->21174->21174->21149->21148->21141->21140->21136->21124->21111->21106->21100->21094->21092->21091->21089->21082->21082->21080->21079->21065->21055->21055->21052->21049->21049->21021->21011->21006->21004->20998->20989->20988->20986->20986->20983->20982->20978->20975->20959->20955->20950->20950->20948->20947->20946->20943->20941->20939->20936->20929->20923->20907->20906->20902->20901->20901->20898->20898->20895->20893->20887->20886->20880->20879->20876->20875->20871->20868->20867->20867->20867->20864->20864->20862->20861->20861->20846->20845->20844->20836->20831->20828->20827->20824->20823->20807->20801->20795->20793->20792->20782->20778->20775->20775->20773->20771->20771->20769->20769->20766->20765->20764->20762->20755->20750->20746->20742->20733->20732->20726->20715->20715->20714->20710->20702->20701->20699->20694->20692->20691->20686->20685->20678->20673->20670->20664->20659->20657->20656->20654->20654->20648->20645->20638->20630->20629->20628->20626->20620->20619->20616->20613->20607->20599->20596->20579->20573->20571->20563->20561->20550->20548->20547->20545->20541->20537->20530->20525->20525->20525->20525->20524->20523->20520->20518->20518->20515->20513->20506->20498->20492->20489->20488->20486->20484->20483->20483->20481->20480->20471->20469->20457->20451->20444->20437->20432->20409->20401->20394->20391->20376->20365->20355->20345->20341->20335->20318->20314->20313->20313->20312->20310->20309->20308->20299->20299->20286->20284->20281->20280->20265->20258->20257->20256->20253->20251->20242->20242->20235->20234->20234		673个
美->23724->23721->23709->23694->23693->23687->23678->23671->23662->23656->23653->23639->23635->23625->23611->23595->23590->23577->23569->23554->23552->23527->23525->23519->23517->23503->23503->23498->23481->23478->23458->23425->23422->23409->23388->23386->23381->23376->23368->23361->23358->23355->23345->23334->23310->23299->23295->23285->23279->23249->23211->23185->23139->23139->23132->23131->23119->23110->23106->23071->23060->23055->23053->23048->23043->23031->23001->22988->22979->22977->22946->22931->22926->22905->22904->22887->22886->22869->22859->22859->22850->22819->22817->22804->22803->22801->22795->22785->22773->22759->22755->22736->22726->22718->22713->22699->22685->22676->22675->22674->22673->22655->22654->22636->22588->22585->22557->22552->22543->22541->22541->22523->22514->22512->22489->22483->22474->22469->22468->22442->22424->22423->22412->22364->22336->22335->22311->22304->22289->22271->22266->22265->22256->22230->22221->22211->22202->22187->22168->22155->22150->22127->22114->22110->22062->22054->22052->22050->22041->22031->22013->22004->21979->21961->21935->21927->21926->21918->21905->21904->21891->21891->21889->21880->21861->21826->21822->21817->21814->21811->21810->21806->21806->21806->21792->21782->21780->21743->21699->21679->21676->21670->21650->21637->21636->21633->21629->21628->21627->21619->21592->21581->21575->21569->21568->21555->21546->21525->21523->21504->21496->21488->21473->21429->21422->21419->21415->21408->21406->21396->21385->21383->21380->21379->21377->21341->21341->21298->21289->21282->21280->21278->21187->21179->21174->21162->21123->21102->21101->21100->21092->21091->21066->21053->21052->21047->21011->20992->20978->20977->20959->20950->20947->20946->20941->20923->20902->20901->20898->20889->20882->20879->20875->20871->20869->20859->20858->20853->20824->20793->20746->20740->20726->20707->20702->20694->20691->20686->20668->20656->20654->20643->20641->20635->20633->20633->20629->20626->20620->20613->20583->20537->20497->20471->20470->20451->20444->20435->20415->20409->20401->20394->20388->20367->20365->20360->20349->20343->20341->20340->20334->20327->20322->20308->20286->20251->20234		307个
