景点25
吃->49154->49145->49139->49124->49088->49069->49058->49058->49029->49029->49028->49025->48998->48987->48986->48984->48969->48964->48943->48932->48915->48915->48910->48907->48896->48895->48880->48879->48879->48864->48857->48855->48854->48850->48849->48847->48844->48831->48826->48799->48793->48792->48781->48778->48778->48778->48775->48775->48774->48770->48755->48755->48755->48755->48755->48751->48745->48734->48715->48678->48677->48658->48655->48647->48646->48634->48631->48618->48618->48618->48617->48605->48604->48604->48598->48588->48588->48586->48585->48577->48572->48569->48564->48560->48555->48551->48547->48547->48547->48547->48547->48541->48541->48541->48540->48538->48531->48531->48529->48528->48528->48527->48525->48525		104个
东西->49124->49016->48987->48986->48932->48849->48844->48809->48799->48781->48774->48768->48745->48740->48647->48634->48618->48618->48600->48594->48588->48586->48585->48572->48572->48554->48547->48547->48528->48528->48525		31个
少->49154->49139->49105->49087->49086->49085->49073->49072->49058->49041->49032->49028->49006->49005->49005->48990->48982->48966->48925->48896->48891->48823->48793->48770->48679->48632->48600->48586->48551->48541->48532->48525		32个
排队->49049->49024->48851->48811->48799->48755->48755->48733->48634->48621->48604->48587->48577->48570->48555->48542->48542->48525		18个
住->49152->49112->49093->49084->49040->49038->49029->48986->48931->48915->48910->48892->48857->48849->48805->48778->48763->48621->48585->48534->48527->48525->48525->48525		24个
一般般->49118->48950->48898->48887->48877->48731->48729->48656->48588->48525		10个
真不知道->48526->48525		2个
多人->49072->48781->48731->48526->48525		5个
性价比->49165->49151->49035->48994->48969->48813->48794->48793->48758->48671->48586->48586->48574->48556->48548->48544->48525		17个
最差->48801->48525		2个
晚餐->49029->49029->49021->48930->48794->48778->48775->48715->48543->48543->48538->48538->48525		13个
吃饱->48525		1个
找->48654->48585->48555->48553->48534->48534->48525		7个
回来->49169->48755->48687->48525		4个
门口->49050->49010->48856->48854->48844->48844->48843->48843->48803->48603->48525		11个
保安->48874->48525		2个
拦住->48525		1个
出示->48525		1个
房卡->48965->48654->48525		3个
态度->48978->48968->48840->48779->48763->48736->48733->48631->48575->48541->48525		11个
差->48961->48902->48846->48805->48772->48665->48604->48525		8个
第二次->49068->48876->48824->48729->48661->48643->48637->48559->48525		9个
环境->49161->49160->49158->49157->49153->49145->49144->49139->49135->49124->49122->49110->49102->49098->49097->49081->49077->49075->49073->49072->49064->49059->49056->49052->49034->49032->49031->49030->49028->49019->49014->49011->49008->49004->48997->48989->48988->48987->48983->48982->48973->48970->48967->48953->48949->48941->48939->48938->48931->48921->48897->48894->48892->48881->48870->48870->48868->48847->48847->48845->48844->48838->48833->48831->48828->48825->48822->48810->48809->48802->48800->48798->48794->48791->48781->48776->48771->48759->48743->48736->48736->48733->48727->48726->48723->48711->48710->48706->48698->48696->48695->48689->48674->48659->48655->48652->48649->48644->48623->48614->48601->48600->48580->48575->48569->48560->48546->48536->48534->48533->48526		111个
一般->49127->49117->49074->49029->49021->48971->48930->48895->48889->48874->48854->48815->48815->48761->48755->48751->48740->48693->48688->48672->48613->48590->48586->48566->48544->48540->48540->48536->48526		29个
市区->49112->49083->49029->49003->48854->48731->48708->48527->48527		9个
公交->48527		1个
近个->48527		1个
节假日->49072->49054->48889->48733->48732->48731->48721->48651->48613->48604->48590->48555->48540->48527		14个
泡汤->48884->48867->48829->48818->48662->48641->48527		7个
池里->48748->48538->48527		3个
选->48778->48755->48527		3个
至尊->48527		1个
池->49145->49117->49101->49099->49091->49072->49066->49025->49021->48990->48988->48971->48966->48964->48946->48910->48874->48873->48870->48862->48856->48854->48854->48854->48843->48843->48843->48825->48806->48802->48795->48790->48784->48770->48755->48755->48755->48740->48730->48693->48687->48673->48647->48641->48612->48601->48601->48599->48595->48589->48571->48557->48557->48551->48546->48540->48538->48538->48527		59个
清静->48527		1个
泡->49166->49115->48970->48968->48968->48966->48960->48942->48915->48903->48896->48889->48874->48872->48869->48862->48855->48849->48849->48843->48843->48843->48841->48837->48825->48792->48790->48784->48755->48736->48734->48731->48729->48707->48705->48682->48681->48669->48618->48615->48606->48601->48599->48599->48564->48554->48541->48539->48538->48536->48528->48527		52个
水质->49111->48998->48950->48821->48731->48711->48703->48686->48625->48622->48606->48549->48540->48527		14个
